slice_file_name,fsID,start,end,salience,fold,classID,class
door_nock_82.wav,222222,3485.6222675736963,3487.6222675736963,1,11,12,door_nock
door_nock_83.wav,222222,3589.5738775510204,3591.5738775510204,1,11,12,door_nock
door_nock_84.wav,222222,3052.4873015873018,3054.4873015873018,1,11,12,door_nock
door_nock_85.wav,222222,2312.5867120181406,2314.5867120181406,1,11,12,door_nock
door_nock_86.wav,222222,911.2015873015873,913.2015873015873,1,11,12,door_nock
door_nock_87.wav,222222,2677.296553287982,2679.296553287982,1,11,12,door_nock
door_nock_88.wav,222222,2591.816553287982,2593.816553287982,1,11,12,door_nock
door_nock_89.wav,222222,678.6939229024944,680.6939229024944,1,11,12,door_nock
door_nock_90.wav,222222,1585.9625850340135,1587.9625850340135,1,11,12,door_nock
door_nock_91.wav,222222,2234.4062131519277,2236.4062131519277,1,11,12,door_nock
door_nock_92.wav,222222,3143.4645804988663,3145.4645804988663,1,11,12,door_nock
door_nock_93.wav,222222,403.0214058956916,405.0214058956916,1,11,12,door_nock
door_nock_94.wav,222222,1300.5511111111111,1302.5511111111111,1,11,12,door_nock
door_nock_95.wav,222222,1069.8901133786849,1071.8901133786849,1,11,12,door_nock
door_nock_96.wav,222222,2329.6427664399093,2331.6427664399093,1,11,12,door_nock
door_nock_97.wav,222222,3378.0120634920636,3380.0120634920636,1,11,12,door_nock
door_nock_98.wav,222222,1938.6522448979592,1940.6522448979592,1,11,12,door_nock
door_nock_99.wav,222222,1140.2439909297052,1142.2439909297052,1,11,12,door_nock
door_nock_100.wav,222222,3324.7367800453517,3326.7367800453517,1,11,12,door_nock
door_nock_101.wav,222222,777.5674829931972,779.5674829931972,1,11,12,door_nock
door_nock_102.wav,222222,1341.718185941043,1343.718185941043,1,11,12,door_nock
door_nock_103.wav,222222,504.92662131519273,506.92662131519273,1,11,12,door_nock
door_nock_104.wav,222222,2816.8659410430837,2818.8659410430837,1,11,12,door_nock
door_nock_105.wav,222222,2911.2697505668934,2913.2697505668934,1,11,12,door_nock
door_nock_106.wav,222222,1962.9144671201814,1964.9144671201814,1,11,12,door_nock
door_nock_107.wav,222222,2085.6936961451247,2087.6936961451247,1,11,12,door_nock
door_nock_108.wav,222222,639.2310657596372,641.2310657596372,1,11,12,door_nock
door_nock_109.wav,222222,2434.2984580498864,2436.2984580498864,1,11,12,door_nock
door_nock_110.wav,222222,3.1076190476190475,5.107619047619048,1,11,12,door_nock
door_nock_111.wav,222222,290.9093424036281,292.9093424036281,1,11,12,door_nock
door_nock_112.wav,222222,2712.989433106576,2714.989433106576,1,11,12,door_nock
door_nock_113.wav,222222,3301.678820861678,3303.678820861678,1,11,12,door_nock
door_nock_114.wav,222222,713.0744217687075,715.0744217687075,1,11,12,door_nock
door_nock_115.wav,222222,2301.5109297052154,2303.5109297052154,1,11,12,door_nock
door_nock_116.wav,222222,874.4145578231293,876.4145578231293,1,11,12,door_nock
door_nock_117.wav,222222,2231.0385034013607,2233.0385034013607,1,11,12,door_nock
door_nock_118.wav,222222,376.90589569161,378.90589569161,1,11,12,door_nock
door_nock_119.wav,222222,1134.7544671201815,1136.7544671201815,1,11,12,door_nock
door_nock_120.wav,222222,2971.3718820861677,2973.3718820861677,1,11,12,door_nock
door_nock_121.wav,222222,616.3089342403628,618.3089342403628,1,11,12,door_nock
door_nock_122.wav,222222,1458.1732879818594,1460.1732879818594,1,11,12,door_nock
door_nock_123.wav,222222,820.0365532879819,822.0365532879819,1,11,12,door_nock
door_nock_124.wav,222222,1862.8755102040816,1864.8755102040816,1,11,12,door_nock
door_nock_125.wav,222222,1333.4696598639455,1335.4696598639455,1,11,12,door_nock
door_nock_126.wav,222222,2446.621678004535,2448.621678004535,1,11,12,door_nock
door_nock_127.wav,222222,2225.5127437641722,2227.5127437641722,1,11,12,door_nock
door_nock_128.wav,222222,2278.3714285714286,2280.3714285714286,1,11,12,door_nock
door_nock_129.wav,222222,2278.721587301587,2280.721587301587,1,11,12,door_nock
door_nock_130.wav,222222,3522.5207709750566,3524.5207709750566,1,11,12,door_nock
door_nock_131.wav,222222,2330.986439909297,2332.986439909297,1,11,12,door_nock
door_nock_132.wav,222222,329.10925170068026,331.10925170068026,1,11,12,door_nock
door_nock_133.wav,222222,2945.717641723356,2947.717641723356,1,11,12,door_nock
door_nock_134.wav,222222,1572.6626303854875,1574.6626303854875,1,11,12,door_nock
door_nock_135.wav,222222,237.5475283446712,239.5475283446712,1,11,12,door_nock
door_nock_136.wav,222222,2351.8614512471654,2353.8614512471654,1,11,12,door_nock
door_nock_137.wav,222222,1538.8197732426304,1540.8197732426304,1,11,12,door_nock
door_nock_138.wav,222222,1022.7673015873016,1024.7673015873015,1,11,12,door_nock
door_nock_139.wav,222222,2119.613696145125,2121.613696145125,1,11,12,door_nock
door_nock_140.wav,222222,365.5692970521542,367.5692970521542,1,11,12,door_nock
door_nock_141.wav,222222,2940.7461678004533,2942.7461678004533,1,11,12,door_nock
door_nock_142.wav,222222,5.127755102040816,7.127755102040816,1,11,12,door_nock
door_nock_143.wav,222222,2251.1765532879817,2253.1765532879817,1,11,12,door_nock
door_nock_144.wav,222222,554.6149206349206,556.6149206349206,1,11,12,door_nock
door_nock_145.wav,222222,2525.1390022675737,2527.1390022675737,1,11,12,door_nock
door_nock_146.wav,222222,2165.590657596372,2167.590657596372,1,11,12,door_nock
door_nock_147.wav,222222,2785.2321541950114,2787.2321541950114,1,11,12,door_nock
door_nock_148.wav,222222,170.1637641723356,172.1637641723356,1,11,12,door_nock
door_nock_149.wav,222222,1869.9172335600906,1871.9172335600906,1,11,12,door_nock
door_nock_150.wav,222222,2146.250566893424,2148.250566893424,1,11,12,door_nock
door_nock_151.wav,222222,3223.7860770975058,3225.7860770975058,1,11,12,door_nock
door_nock_152.wav,222222,3073.110022675737,3075.110022675737,1,11,12,door_nock
door_nock_153.wav,222222,1062.5569160997732,1064.5569160997732,1,11,12,door_nock
door_nock_154.wav,222222,1598.2268934240362,1600.2268934240362,1,11,12,door_nock
door_nock_155.wav,222222,3424.349977324263,3426.349977324263,1,11,12,door_nock
door_nock_156.wav,222222,1959.8969160997733,1961.8969160997733,1,11,12,door_nock
door_nock_157.wav,222222,2632.737006802721,2634.737006802721,1,11,12,door_nock
door_nock_158.wav,222222,3176.120136054422,3178.120136054422,1,11,12,door_nock
door_nock_159.wav,222222,2582.874013605442,2584.874013605442,1,11,12,door_nock
door_nock_160.wav,222222,3498.308752834467,3500.308752834467,1,11,12,door_nock
door_nock_161.wav,222222,339.9363718820862,341.9363718820862,1,11,12,door_nock
door_nock_162.wav,222222,1966.3925623582766,1968.3925623582766,1,11,12,door_nock
door_nock_163.wav,222222,1458.0234013605443,1460.0234013605443,1,11,12,door_nock
door_nock_164.wav,222222,838.6076190476191,840.6076190476191,1,11,12,door_nock
door_nock_165.wav,222222,3226.501179138322,3228.501179138322,1,11,12,door_nock
door_nock_166.wav,222222,1843.5468480725624,1845.5468480725624,1,11,12,door_nock
door_nock_167.wav,222222,3584.2125170068025,3586.2125170068025,1,11,12,door_nock
door_nock_168.wav,222222,3141.6107029478458,3143.6107029478458,1,11,12,door_nock
door_nock_169.wav,222222,1083.2018140589569,1085.2018140589569,1,11,12,door_nock
door_nock_170.wav,222222,2069.8508843537415,2071.8508843537415,1,11,12,door_nock
door_nock_171.wav,222222,2968.0422675736963,2970.0422675736963,1,11,12,door_nock
door_nock_172.wav,222222,3540.652879818594,3542.652879818594,1,11,12,door_nock
door_nock_173.wav,222222,538.2507936507936,540.2507936507936,1,11,12,door_nock
door_nock_174.wav,222222,442.91569160997733,444.91569160997733,1,11,12,door_nock
door_nock_175.wav,222222,2810.1003628117915,2812.1003628117915,1,11,12,door_nock
door_nock_176.wav,222222,1592.503492063492,1594.503492063492,1,11,12,door_nock
door_nock_177.wav,222222,1594.0221768707484,1596.0221768707484,1,11,12,door_nock
door_nock_178.wav,222222,238.16766439909298,240.16766439909298,1,11,12,door_nock
door_nock_179.wav,222222,548.7175510204081,550.7175510204081,1,11,12,door_nock
door_nock_180.wav,222222,3070.3508390022675,3072.3508390022675,1,11,12,door_nock
door_nock_181.wav,222222,3106.3996825396825,3108.3996825396825,1,11,12,door_nock
door_nock_182.wav,222222,1959.051700680272,1961.051700680272,1,11,12,door_nock
door_nock_183.wav,222222,2775.9248979591835,2777.9248979591835,1,11,12,door_nock
door_nock_184.wav,222222,1166.0632653061225,1168.0632653061225,1,11,12,door_nock
door_nock_185.wav,222222,2517.925804988662,2519.925804988662,1,11,12,door_nock
door_nock_186.wav,222222,2798.779909297052,2800.779909297052,1,11,12,door_nock
door_nock_187.wav,222222,3476.7515192743763,3478.7515192743763,1,11,12,door_nock
door_nock_188.wav,222222,1790.6224036281178,1792.6224036281178,1,11,12,door_nock
door_nock_189.wav,222222,1653.3340136054421,1655.3340136054421,1,11,12,door_nock
door_nock_190.wav,222222,527.5829931972789,529.5829931972789,1,11,12,door_nock
door_nock_191.wav,222222,1927.2683900226757,1929.2683900226757,1,11,12,door_nock
door_nock_192.wav,222222,1959.4733333333334,1961.4733333333334,1,11,12,door_nock
door_nock_193.wav,222222,1220.7149659863946,1222.7149659863946,1,11,12,door_nock
door_nock_194.wav,222222,2948.804081632653,2950.804081632653,1,11,12,door_nock
door_nock_195.wav,222222,1100.7159637188208,1102.7159637188208,1,11,12,door_nock
door_nock_196.wav,222222,1247.6331065759637,1249.6331065759637,1,11,12,door_nock
door_nock_197.wav,222222,2329.027029478458,2331.027029478458,1,11,12,door_nock
door_nock_198.wav,222222,3344.57514739229,3346.57514739229,1,11,12,door_nock
door_nock_199.wav,222222,3102.5944671201814,3104.5944671201814,1,11,12,door_nock
door_nock_200.wav,222222,2345.3859863945577,2347.3859863945577,1,11,12,door_nock
door_nock_201.wav,222222,1470.312970521542,1472.312970521542,1,11,12,door_nock
door_nock_202.wav,222222,1280.5123356009071,1282.5123356009071,1,11,12,door_nock
door_nock_203.wav,222222,1873.5926984126984,1875.5926984126984,1,11,12,door_nock
door_nock_204.wav,222222,394.2610884353742,396.2610884353742,1,11,12,door_nock
door_nock_205.wav,222222,2734.005351473923,2736.005351473923,1,11,12,door_nock
door_nock_206.wav,222222,2754.8014512471655,2756.8014512471655,1,11,12,door_nock
door_nock_207.wav,222222,22.796825396825398,24.796825396825398,1,11,12,door_nock
door_nock_208.wav,222222,360.84802721088437,362.84802721088437,1,11,12,door_nock
door_nock_209.wav,222222,974.0206802721088,976.0206802721088,1,11,12,door_nock
door_nock_210.wav,222222,167.8986394557823,169.8986394557823,1,11,12,door_nock
door_nock_211.wav,222222,2097.4038548752833,2099.4038548752833,1,11,12,door_nock
door_nock_212.wav,222222,884.2280725623583,886.2280725623583,1,11,12,door_nock
door_nock_213.wav,222222,1599.157732426304,1601.157732426304,1,11,12,door_nock
door_nock_214.wav,222222,1309.4767346938775,1311.4767346938775,1,11,12,door_nock
door_nock_215.wav,222222,3525.4785941043083,3527.4785941043083,1,11,12,door_nock
door_nock_216.wav,222222,3474.495238095238,3476.495238095238,1,11,12,door_nock
door_nock_217.wav,222222,323.42625850340136,325.42625850340136,1,11,12,door_nock
door_nock_218.wav,222222,3098.0909750566893,3100.0909750566893,1,11,12,door_nock
door_nock_219.wav,222222,2451.0554648526077,2453.0554648526077,1,11,12,door_nock
door_nock_220.wav,222222,1861.937641723356,1863.937641723356,1,11,12,door_nock
door_nock_221.wav,222222,85.95614512471656,87.95614512471656,1,11,12,door_nock
door_nock_222.wav,222222,696.583537414966,698.583537414966,1,11,12,door_nock
door_nock_223.wav,222222,2572.981179138322,2574.981179138322,1,11,12,door_nock
door_nock_224.wav,222222,6.730929705215419,8.73092970521542,1,11,12,door_nock
door_nock_225.wav,222222,332.9412244897959,334.9412244897959,1,11,12,door_nock
door_nock_226.wav,222222,944.9275283446711,946.9275283446711,1,11,12,door_nock
door_nock_227.wav,222222,2663.4221768707484,2665.4221768707484,1,11,12,door_nock
door_nock_228.wav,222222,3131.5886621315194,3133.5886621315194,1,11,12,door_nock
door_nock_229.wav,222222,393.3248526077098,395.3248526077098,1,11,12,door_nock
door_nock_230.wav,222222,2952.814739229025,2954.814739229025,1,11,12,door_nock
door_nock_231.wav,222222,2443.482267573696,2445.482267573696,1,11,12,door_nock
door_nock_232.wav,222222,3034.4455328798185,3036.4455328798185,1,11,12,door_nock
door_nock_233.wav,222222,2948.0901587301587,2950.0901587301587,1,11,12,door_nock
door_nock_234.wav,222222,2105.724036281179,2107.724036281179,1,11,12,door_nock
door_nock_235.wav,222222,1476.097142857143,1478.097142857143,1,11,12,door_nock
door_nock_236.wav,222222,2709.704126984127,2711.704126984127,1,11,12,door_nock
door_nock_237.wav,222222,68.80675736961452,70.80675736961452,1,11,12,door_nock
door_nock_238.wav,222222,397.22725623582767,399.22725623582767,1,11,12,door_nock
door_nock_239.wav,222222,1773.1967800453515,1775.1967800453515,1,11,12,door_nock
door_nock_240.wav,222222,3391.8508843537415,3393.8508843537415,1,11,12,door_nock
door_nock_241.wav,222222,643.1812244897959,645.1812244897959,1,11,12,door_nock
door_nock_242.wav,222222,2337.6204535147394,2339.6204535147394,1,11,12,door_nock
door_nock_243.wav,222222,1844.1126077097506,1846.1126077097506,1,11,12,door_nock
door_nock_244.wav,222222,1510.6170975056689,1512.6170975056689,1,11,12,door_nock
door_nock_245.wav,222222,3163.2565532879817,3165.2565532879817,1,11,12,door_nock
door_nock_246.wav,222222,663.7858503401361,665.7858503401361,1,11,12,door_nock
door_nock_247.wav,222222,959.6914285714286,961.6914285714286,1,11,12,door_nock
door_nock_248.wav,222222,2495.0968707482994,2497.0968707482994,1,11,12,door_nock
door_nock_249.wav,222222,3516.220589569161,3518.220589569161,1,11,12,door_nock
door_nock_250.wav,222222,2092.611700680272,2094.611700680272,1,11,12,door_nock
door_nock_251.wav,222222,2738.6375056689344,2740.6375056689344,1,11,12,door_nock
door_nock_252.wav,222222,1698.3868934240363,1700.3868934240363,1,11,12,door_nock
door_nock_253.wav,222222,3124.829523809524,3126.829523809524,1,11,12,door_nock
door_nock_254.wav,222222,1782.306394557823,1784.306394557823,1,11,12,door_nock
door_nock_255.wav,222222,2859.89156462585,2861.89156462585,1,11,12,door_nock
door_nock_256.wav,222222,2137.9379138321997,2139.9379138321997,1,11,12,door_nock
door_nock_257.wav,222222,1175.038321995465,1177.038321995465,1,11,12,door_nock
door_nock_258.wav,222222,1674.3277551020408,1676.3277551020408,1,11,12,door_nock
door_nock_259.wav,222222,881.7511111111111,883.7511111111111,1,11,12,door_nock
door_nock_260.wav,222222,67.67954648526077,69.67954648526077,1,11,12,door_nock
door_nock_261.wav,222222,1507.878866213152,1509.878866213152,1,11,12,door_nock
door_nock_262.wav,222222,2380.1615419501136,2382.1615419501136,1,11,12,door_nock
door_nock_263.wav,222222,1790.3545124716554,1792.3545124716554,1,11,12,door_nock
door_nock_264.wav,222222,1160.9357369614513,1162.9357369614513,1,11,12,door_nock
door_nock_265.wav,222222,1960.9926530612245,1962.9926530612245,1,11,12,door_nock
door_nock_266.wav,222222,1407.986575963719,1409.986575963719,1,11,12,door_nock
door_nock_267.wav,222222,2592.194784580499,2594.194784580499,1,11,12,door_nock
door_nock_268.wav,222222,1501.0879365079365,1503.0879365079365,1,11,12,door_nock
door_nock_269.wav,222222,943.2619047619048,945.2619047619048,1,11,12,door_nock
door_nock_270.wav,222222,3047.227709750567,3049.227709750567,1,11,12,door_nock
door_nock_271.wav,222222,1129.4513378684808,1131.4513378684808,1,11,12,door_nock
door_nock_272.wav,222222,1726.3997732426303,1728.3997732426303,1,11,12,door_nock
door_nock_273.wav,222222,2196.262403628118,2198.262403628118,1,11,12,door_nock
door_nock_274.wav,222222,9.159818594104308,11.159818594104308,1,11,12,door_nock
door_nock_275.wav,222222,351.0278004535147,353.0278004535147,1,11,12,door_nock
door_nock_276.wav,222222,574.1628117913832,576.1628117913832,1,11,12,door_nock
door_nock_277.wav,222222,3596.554784580499,3598.554784580499,1,11,12,door_nock
door_nock_278.wav,222222,1500.7983673469387,1502.7983673469387,1,11,12,door_nock
door_nock_279.wav,222222,1361.7651700680271,1363.7651700680271,1,11,12,door_nock
door_nock_280.wav,222222,155.65682539682538,157.65682539682538,1,11,12,door_nock
door_nock_281.wav,222222,947.4596371882086,949.4596371882086,1,11,12,door_nock
door_nock_282.wav,222222,666.2437188208617,668.2437188208617,1,11,12,door_nock
door_nock_283.wav,222222,2743.5186848072562,2745.5186848072562,1,11,12,door_nock
door_nock_284.wav,222222,3526.5890249433105,3528.5890249433105,1,11,12,door_nock
door_nock_285.wav,222222,743.5497505668934,745.5497505668934,1,11,12,door_nock
door_nock_286.wav,222222,606.6755555555555,608.6755555555555,1,11,12,door_nock
door_nock_287.wav,222222,17.235555555555557,19.235555555555557,1,11,12,door_nock
door_nock_288.wav,222222,3453.3867573696143,3455.3867573696143,1,11,12,door_nock
door_nock_289.wav,222222,865.8182766439909,867.8182766439909,1,11,12,door_nock
door_nock_290.wav,222222,1994.1303401360544,1996.1303401360544,1,11,12,door_nock
door_nock_291.wav,222222,1174.6856689342403,1176.6856689342403,1,11,12,door_nock
door_nock_292.wav,222222,2298.236825396825,2300.236825396825,1,11,12,door_nock
door_nock_293.wav,222222,2640.7707936507936,2642.7707936507936,1,11,12,door_nock
door_nock_294.wav,222222,1263.0426303854874,1265.0426303854874,1,11,12,door_nock
door_nock_295.wav,222222,2588.8045351473925,2590.8045351473925,1,11,12,door_nock
door_nock_296.wav,222222,840.2673015873016,842.2673015873016,1,11,12,door_nock
door_nock_297.wav,222222,719.2717006802721,721.2717006802721,1,11,12,door_nock
door_nock_298.wav,222222,1700.0050793650794,1702.0050793650794,1,11,12,door_nock
door_nock_299.wav,222222,710.7960544217688,712.7960544217688,1,11,12,door_nock
door_nock_300.wav,222222,2644.268117913832,2646.268117913832,1,11,12,door_nock
door_nock_301.wav,222222,263.4254421768708,265.4254421768708,1,11,12,door_nock
door_nock_302.wav,222222,3080.8685714285716,3082.8685714285716,1,11,12,door_nock
door_nock_303.wav,222222,819.7753287981859,821.7753287981859,1,11,12,door_nock
door_nock_304.wav,222222,1221.1922448979592,1223.1922448979592,1,11,12,door_nock
door_nock_305.wav,222222,1141.0001360544218,1143.0001360544218,1,11,12,door_nock
door_nock_306.wav,222222,1824.8691156462585,1826.8691156462585,1,11,12,door_nock
door_nock_307.wav,222222,3393.575873015873,3395.575873015873,1,11,12,door_nock
door_nock_308.wav,222222,463.68789115646257,465.68789115646257,1,11,12,door_nock
door_nock_309.wav,222222,99.5914739229025,101.5914739229025,1,11,12,door_nock
door_nock_310.wav,222222,1555.8875283446712,1557.8875283446712,1,11,12,door_nock
door_nock_311.wav,222222,3096.108843537415,3098.108843537415,1,11,12,door_nock
door_nock_312.wav,222222,3475.845170068027,3477.845170068027,1,11,12,door_nock
door_nock_313.wav,222222,620.6104308390022,622.6104308390022,1,11,12,door_nock
door_nock_314.wav,222222,2796.829569160998,2798.829569160998,1,11,12,door_nock
door_nock_315.wav,222222,3359.1161451247167,3361.1161451247167,1,11,12,door_nock
door_nock_316.wav,222222,2369.1261224489795,2371.1261224489795,1,11,12,door_nock
door_nock_317.wav,222222,989.0603628117914,991.0603628117914,1,11,12,door_nock
door_nock_318.wav,222222,1235.4133333333334,1237.4133333333334,1,11,12,door_nock
door_nock_319.wav,222222,1167.9952380952382,1169.9952380952382,1,11,12,door_nock
door_nock_320.wav,222222,2656.9720181405896,2658.9720181405896,1,11,12,door_nock
door_nock_321.wav,222222,1776.602993197279,1778.602993197279,1,11,12,door_nock
door_nock_322.wav,222222,657.5347392290249,659.5347392290249,1,11,12,door_nock
door_nock_323.wav,222222,2632.717641723356,2634.717641723356,1,11,12,door_nock
door_nock_324.wav,222222,1567.0352380952381,1569.0352380952381,1,11,12,door_nock
door_nock_325.wav,222222,2431.318276643991,2433.318276643991,1,11,12,door_nock
door_nock_326.wav,222222,2248.348163265306,2250.348163265306,1,11,12,door_nock
door_nock_327.wav,222222,1129.0133333333333,1131.0133333333333,1,11,12,door_nock
door_nock_328.wav,222222,2743.115283446712,2745.115283446712,1,11,12,door_nock
door_nock_329.wav,222222,3135.5043083900227,3137.5043083900227,1,11,12,door_nock
door_nock_330.wav,222222,3469.0643537414967,3471.0643537414967,1,11,12,door_nock
door_nock_331.wav,222222,2955.5984126984126,2957.5984126984126,1,11,12,door_nock
door_nock_332.wav,222222,1542.1127891156464,1544.1127891156464,1,11,12,door_nock
door_nock_333.wav,222222,3303.033560090703,3305.033560090703,1,11,12,door_nock
door_nock_334.wav,222222,1616.743492063492,1618.743492063492,1,11,12,door_nock
door_nock_335.wav,222222,2274.638231292517,2276.638231292517,1,11,12,door_nock
door_nock_336.wav,222222,341.8219954648526,343.8219954648526,1,11,12,door_nock
door_nock_337.wav,222222,69.27315192743764,71.27315192743764,1,11,12,door_nock
door_nock_338.wav,222222,3541.032698412698,3543.032698412698,1,11,12,door_nock
door_nock_339.wav,222222,3031.058140589569,3033.058140589569,1,11,12,door_nock
